// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
WorkloadJitting  1: 1 op, 10983200.00 ns, 10.9832 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadWarmup   2: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadWarmup   3: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadWarmup   4: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadWarmup   5: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadWarmup   6: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadWarmup   7: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadWarmup   8: 1 op, 14900.00 ns, 14.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual   2: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual   3: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual   4: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual   5: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual   6: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual   7: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual   8: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual   9: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  10: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  11: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  12: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  13: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  14: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  15: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  16: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  17: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  18: 1 op, 19100.00 ns, 19.1000 us/op
